,index,HTML
	var url 		= 'http://survey.g.doubleclick.net/survey?site=_gbmhgtpvago2owgu5cvmguimh4' +
              '&url=' + encodeURIComponent(ARTICLE_URL) +
              (CONTENT_ID ? '&cid=' + encodeURIComponent(CONTENT_ID) : '') +
              '&random=' + (new Date).getTime() +
              '&after=1';
    el.setAttribute('src', url);
    var head = document.getElementsByTagName('head')[0] ||
        document.getElementsByTagName('body')[0];
    head.appendChild(el);
  };
  function pressplusAlternateAction() {
	__gh__webApp.paywall.showUserLoginForm();
  }
</script>
<header class=""header header-expanded no-gutter static clearfix"" id=""header-main"">
<div id=""toprail"">
<div class=""inner clearfix"">
<a id=""button-nav-toggle"" title=""Navigation menu"">
<i class=""fa fa-2x fa-bars""></i>
</a>
<ul class=""list-inline"" id=""toprail-nav-left""><li><a href=""http://www.pjstar.com/news"" target=""_top"">News</a></li><li><a href=""http://www.pjstar.com/sports"" target=""_top"">Sports</a></li><li><a href=""http://www.pjstar.com/entertainment"" target=""_top"">Entertainment</a></li><li><a href=""http://www.pjstar.com/opinion"" target=""_top"">Opinion</a></li><li><a href=""http://www.legacy.com/obituaries/pjstar/"" target=""_top"">Obituaries</a></li><li><a href=""http://e.pjstar.com"" target=""_top"">E-Edition</a></li><li><a href=""http://www.pjstar.com/section/cars"" target=""_top"">Cars</a></li><li><a href=""http://www.pjstar.com/jobs"" target=""_top"">Jobs</a></li><li><a href=""http://www.pjstar.com/homes"" target=""_blank"">Homes</a></li><li><a href=""http://www.marketplaceadsonline.com/marketplace/ilpeo"" target=""_blank"">Classifieds</a></li><li><a href=""http://pjstar.clickitrewards.com/"" target=""_top"">Member Rewards</a></li></ul>
<ul class=""list-inline"" id=""toprail-nav-right"">
<li class=""hidden-sm hidden-xs"">
<ul class=""social list-inline"">
<li>
<a class=""fa-stack fa-md icon-facebook"" href=""http://www.facebook.com/journalstar"" target=""_blank"" title=""Journal Star Facebook"">
<i class=""fa fa-fw fa-stack-2x fa-circle""></i>
<i class=""fa fa-fw fa-stack-1x fa-inverse fa-facebook""></i>
</a>
</li>
<li>
<a class=""fa-stack fa-md icon-twitter"" href=""http://www.twitter.com/pjstar"" target=""_blank"" title=""Journal Star Twitter"">
<i class=""fa fa-fw fa-stack-2x fa-circle""></i>
<i class=""fa fa-fw fa-stack-1x fa-inverse fa-twitter""></i>
</a>
</li>
<li>
<a class=""fa-stack fa-md icon-rss"" href=""http://www.pjstar.com/section/feed"" title=""Journal Star RSS Feed"">
<i class=""fa fa-fw fa-stack-2x fa-circle""></i>
<i class=""fa fa-fw fa-stack-1x fa-inverse fa-rss""></i>
</a>
</li>
<li>
<a class=""fa-stack fa-md icon-muted"" href=""http://www.pjstar.com/contact"" title=""Contact Journal Star"">
<i class=""fa fa-fw fa-stack-2x fa-circle""></i>
<i class=""fa fa-fw fa-stack-1x fa-inverse fa-envelope""></i>
</a>
</li>
</ul>
</li>
<li id=""toprail-subscribe""><a class=""btn btn-sm btn-highlight"" href=""http://www.pjstar.com/subscribenow"" target=""_top"">Subscribe</a></li>
<li class=""divider"" id=""toprail-login"">
<a data-gh-paywall-event=""login"" href=""/login"" id=""press-plus-toggle"">
<i class=""fa fa-fw fa-lg fa-user""></i>
<span class=""hidden-sm hidden-xs"">log in</span>
</a>
</li>
<li class=""divider"" id=""toprail-search"">
<div id=""toprail-search-form"">
<form action=""/search"" class=""search-bar input-group"" method=""get"" name=""siteSearchForm"" role=""search"">
<script type=""text/javascript"">
	function searchArchive(archval){
		if(archval == 'archive'){
			document.location.href = 'http://nl.newsbank.com/nl-search/we/Archives?p_product=JS&p_theme=gatehouse&p_action=keyword';
		}else{
			return false;
		}
	}
</script>
<div class=""input-group-btn"">
<button aria-expanded=""false"" aria-haspopup=""true"" class=""btn btn-default dropdown-toggle"" data-toggle=""dropdown"" type=""button"">Site <span class=""caret""></span></button>
<ul class=""dropdown-menu"" id=""searchparam_dd"">
<li data-type=""site"">Site</li>
<li data-type=""archive"">Archive</li>
</ul>
</div><!-- /btn-group -->
<script>
$(document).on('click', '#searchparam_dd li', function() {
	searchArchive($(this).data('type'));
});
</script>
<input class=""search-input"" name=""searchText"" placeholder=""Search this site"" type=""search""/>
<button class=""fa fa-fw fa-lg fa-search"" type=""submit""></button>
</form>
</div>
<i class=""fa fa-fw fa-lg fa-search""></i>
</li>
<li class=""hidden-xs"" data-gh-fetch-html-dom=""#toprail-weather"" data-gh-fetch-html-loaded=""false"" data-gh-fetch-html-url=""http://www.pjstar.com/section/?template=ajaxWeather"" id=""toprail-weather""></li>
</ul>
</div>
</div>
<div id=""header-main-nameplate"">
<div id=""header-main-left"">
<div id=""header-main-logo"">
<a href=""http://www.pjstar.com"">
<img alt=""Journal Star"" class=""mainheadnameplate"" src=""http://www.pjstar.com/Global/images/head/nameplate/il-peoria_logo.png""/>
</a>
</div>
</div>
<div class=""hidden-xs"" id=""header-main-right"">
<div data-gh-fetch-html-dom=""#header-main-promo"" data-gh-fetch-html-loaded=""false"" data-gh-fetch-html-url=""http://www.pjstar.com/section/?template=ajaxPromoWiz7"" id=""header-main-promo""></div>
</div>
</div>
</header>
<!--==================================================
==========================START: CONTENT===========-->
<div class=""clearfix"" id=""content"">
<div class=""alert""></div>
<div data-gh-fetch-html-dom=""#apoc-breaking-wrapper"" data-gh-fetch-html-loaded=""false"" data-gh-fetch-html-url=""http://www.pjstar.com/section/breaking_ajax?template=breaking_ajax2"" id=""apoc-breaking-wrapper""></div>
<div adonis-marker="""" class=""ad ad-billboard text-center"" data-size-mapping=""baseLeaderboard"" id=""baseLeaderboard""></div>
<div class=""clearfix"" id=""wrapper"">
<div id=""buckets"">
<article class=""full loading"">
<div class=""inner"">
<h1 class=""headline"">Glasford issues boil order</h1>
<div class=""article-meta"">
<div class=""inner"">
<div class=""article-meta-main"">
<div class=""article-meta-day"">Wednesday<div>
<span class=""article-meta-date"">Mar 14, 2012 at 12:01 AM</span>
<span class=""article-meta-updated"">Mar 14, 2012 at 1:02 PM</span>
</div>
</div>
</div>
<div class=""article-body"">
<p class=""article-summary""></p><p>A boil order was issued Tuesday night for the entire village of Glasford.<br/><br/> <br/><br/>	The boil order was issued after a water main break and will remain in effect until further notice, according to a village news release.</p>
<span class=""byline"">
</span>
<p></p><p>A boil order was issued Tuesday night for the entire village of Glasford.<br/>
<br/>
	The boil order was issued after a water main break and will remain in effect until further notice, according to a village news release.</p>
</div>
</div>
</div>
</div><!-- /wrapper -->
</article></div><!-- /content -->
<div class=""clearfix"" id=""push-main""></div>
</div><!-- /wrapper-main -->
<!--==================================================
====================END: CONTENT===================-->
<footer class=""clearfix"" id=""footer-main"">
<div class=""inner container"">
<div id=""footer-main-newsletter"">
<h1 class=""heading"">About Us</h1>
<span class=""fa-stack fa-2x"">
<i class=""fa fa-fw fa-stack-2x fa-circle""></i>
<i class=""fa fa-fw fa-stack-1x fa-inverse fa-envelope""></i>
</span>
<h2>Sign up</h2>
<h3>for daily e-mail</h3>
<a href=""http://myprofile.pjstar.com/"">
<button class=""btn btn-default"" type=""button"">
								Subscribe
							</button>
</a>
</div>
<div id=""footer-main-info"">
<div class=""footer-col""><h4>Site Services</h4><ul><li><a href=""http://myprofile.pjstar.com"" target=""_top"">My Profile</a></li><li><a href=""http://mediakit.gatehousemedia.com/Peoria_IL"" target=""_top"">Advertise With Us</a></li><li><a href=""http://www.pjstar.com/pay-your-ad-bill"" target=""_blank"">Pay Your Ad Bill</a></li><li><a href=""http://www.myjournalstar.com/"" target=""_blank"">Customer Service</a></li><li><a href=""http://www.pjstarnie.com/"" target=""_blank"">Newspaper in Education</a></li><li><a href=""http://www.pjstar.com/internships"" target=""_blank"">Internships</a></li><li><a href=""http://www.pjstar.com/contact"" target=""_blank"">Contact Us</a></li></ul></div><div class=""footer-col""><h4>Market Place</h4><ul><li><a href=""http://findnsave.pjstar.com/"" target=""_blank"">Shop</a></li><li><a href=""http://www.pjstar.com/section/cars"" target=""_blank"">Cars</a></li><li><a href=""http://www.pjstar.com/homes"" target=""_blank"">Homes</a></li><li><a href=""http://www.myjournalstar.com/formmail/bargainad.html"" target=""_blank"">Free Classifieds Ad</a></li><li><a href=""http://www.marketplaceadsonline.com/marketplace/ilpeo"" target=""_blank"">Classifieds</a></li></ul></div><div class=""footer-col""><h4>Community Info</h4><ul><li><a href=""http://www.pjstar.com/community-served"" target=""_blank"">Community Served</a></li><li><a href=""http://www.pjstar.com/about"" target=""_blank"">About us</a></li><li><a href=""http://www.pjstar.com/historic-headlines"" target=""_blank"">Historic Headlines</a></li><li><a href=""http://www.pjstar.com/peoria-history"" target=""_blank"">Peoria History</a></li></ul></div><div class=""footer-col""><h4>Forms</h4><ul><li><a href=""http://www.pjstarpeoria.com/online/services/anniversaryform.pdf"" target=""_blank"">Anniversaries</a></li><li><a href=""http://www.pjstarpeoria.com/online/services/birthform.pdf"" target=""_blank"">Births</a></li><li><a href=""http://www.pjstarpeoria.com/online/services/engagementform.pdf"" target=""_blank"">Engagements</a></li><li><a href=""http://www.pjstarpeoria.com/online/services/weddingform.pdf"" target=""_blank"">Weddings</a></li><li><a href=""http://www.pjstarpeoria.com/online/services/100thBirthday.pdf"" target=""_blank"">100th Birthday</a></li><li><a href=""http://www.pjstar.com/jobs"" target=""_blank"">Jobs in Peoria</a></li><li><a href=""http://www.gadzoo.com/pjstar/Pets.aspx"" target=""_blank"">Pets</a></li><li><a href=""http://www.marketplaceadsonline.com/marketplace/ilpeo"" target=""_blank"">Place a Classified Ad</a></li><li><a href=""http://www.pjstar.com/homes"" target=""_blank"">Real Estate</a></li><li><a href=""http://www.marketplaceadsonline.com/marketplace/ilpeo/category/Real%20Estate/Residential%20For%20Rent"" target=""_blank"">Rentals</a></li></ul></div>
<div id=""footer-main-verticals"">
<ul class=""list-inline"">
<script type=""text/javascript"">
						    	var verticalContent = verticals_data['p'+264+''];
								for(var key in verticalContent)
								{
									if(verticalContent.hasOwnProperty(key))
									{
										var vc_title 	= verticalContent[key].title;
										var vc_url		= verticalContent[key].url;
										var vc_html		= '<li><a target=""_blank"" href=""'+vc_url+'"">'+vc_title+'</a></li>';
										var vc_job		= '<li><a target=""_blank"" href=""http://www.pjstar.com/jobs"">Jobs</a></li>';
										if(vc_title != '' && vc_title != 'NA' && vc_url != '' && vc_url != 'NA')
										{	
											if(vc_title == 'Classifieds' || vc_title == 'Cars')
											{
												$('#footer-main-verticals ul').append(vc_html);
											}
										}
										if(vc_title == 'Jobs' && vc_url == 'NA')
										{
											$('#footer-main-verticals ul').append(vc_job);
										}
									}
								}
							</script>
<li><a href=""http://thrivehive.com/"" target=""_blank"">ThriveHive</a></li>
</ul>
</div>
<div id=""footer-main-copyright"">
<p id=""footer-copyrightInfo"">© Copyright 2006-2017 <a href=""http://www.gatehousemedia.com/about-us/"" target=""_blank"">GateHouse Media, LLC.</a> All rights reserved  •  GateHouse News</p>
<p>Original content available for non-commercial use under a Creative Commons license, except where noted.
							<br/>Journal Star  ~ Peoria, IL 61643 ~ <a href=""http://www.gatehousemedia.com/privacy-policy/"" target=""_blank"">Privacy Policy</a> ~ <a href=""http://www.gatehousemedia.com/terms_of_use/"" target=""_blank"">Terms Of Service</a>
<script>
								$('#footer-main-copyright p:last-of-type').append('<img id=""footer-main-gh-logo"" src=""http://www.pjstar.com/Global/images/ghlogo_horizontal.png"">');
							</script>
</p></div>
</div><!-- /footer-main-info -->
</div><!-- /inner++++/apps/pbcs.dll/article?avis=IP&date=20120314&category=NEWS&lopenr=303149831&Ref=AR -->
</footer><!-- /footer -->
<nav id=""drawer"" role=""navigation"">
<a href=""#"" id=""drawer-close"">Close</a>
<div id=""wrapper-drawer"">
<ul class=""nav"" data-gh-accordion-loaded=""false"" data-gh-accordion-panel-dom=""#drawer-nav-sections .subnav"" data-gh-accordion-toggle-dom=""#drawer-nav-sections &gt; li &gt; a"" id=""drawer-nav-sections""><li><a href=""http://www.pjstar.com"" target=""_top"">Home</a></li><li><a href=""http://www.pjstar.com/news""><span class=""nav-category"">News</span><span class=""caret""></span></a><ul class=""subnav""><li id=""navLink-TEST-""><a href=""http://www.pjstar.com/news/luciano"" target=""_top"">Phil Luciano</a></li><li id=""navLink-TEST-""><a href=""http://www.pjstar.com/news/police-fire"" target=""_top"">Police/Fire/Courts</a></li><li id=""navLink-TEST-""><a href=""http://www.pjstar.com/news/word-on-the-street"" target=""_top"">Word on the Street</a></li><li id=""navLink-TEST-""><a href=""http://www.pjstar.com/news/nickinthemorning"" target=""_top"">Nick in the AM</a></li><li id=""navLink-TEST-""><a href=""http://www.pjstar.com/news/education"" target=""_top"">Education</a></li><li id=""navLink-TEST-""><a href=""http://www.pjstar.com/news/state-news"" target=""_top"">State News</a></li></ul></li><li><a href=""http://www.pjstar.com/sports""><span class=""nav-category"">Sports</span><span class=""caret""></span></a><ul class=""subnav""><li id=""navLink-TEST-""><a href=""http://www.pjstar.com/preps"" target=""_top"">Preps</a></li><li id=""navLink-TEST-""><a href=""http://www.pjstar.com/sports/columns"" target=""_top"">Columns</a></li><li id=""navLink-TEST-""><a href=""http://www.pjstar.com/rivermen"" target=""_top"">Rivermen</a></li><li id=""navLink-TEST-""><a href=""http://www.pjstar.com/chiefs"" target=""_top"">Peoria Chiefs</a></li><li id=""navLink-TEST-""><a href=""http://www.pjstarforums.com/"" target=""_top"">Sports Forums</a></li><li id=""navLink-TEST-""><a href=""http://www.pjstar.com/bradleyhoops"" target=""_top"">Bradley Hoops</a></li><li id=""navLink-TEST-""><a href=""http://www.pjstar.com/sports/motor-racing-network"" target=""_top"">Auto Racing</a></li></ul></li><li><a href=""http://www.pjstar.com/entertainment""><span class=""nav-category"">Entertainment</span><span class=""caret""></span></a><ul class=""subnav""><li id=""navLink-TEST-""><a href=""http://www.pjstar.com/entertainment/books"" target=""_top"">Books</a></li><li id=""navLink-TEST-""><a href=""http://www.pjstar.com/entertainment/dining-out"" target=""_top"">Dining Out</a></li><li id=""navLink-TEST-""><a href=""http://www.pjstar.com/entertainment/movies"" target=""_top"">Movies</a></li><li id=""navLink-TEST-""><a href=""http://www.pjstar.com/entertainment/tv-guide"" target=""_top"">TV Guide</a></li><li id=""navLink-TEST-""><a href=""http://pjstar.eviesays.com/"" target=""_top"">Calendar</a></li></ul></li><li><a href=""http://www.pjstar.com/lifestyle""><span class=""nav-category"">Lifestyle</span><span class=""caret""></span></a><ul class=""subnav""><li id=""navLink-TEST-""><a href=""http://www.pjstar.com/lifestyle/family"" target=""_top"">Family</a></li><li id=""navLink-TEST-""><a href=""http://www.pjstar.com/lifestyle/food"" target=""_top"">Food</a></li><li id=""navLink-TEST-""><a href=""http://www.pjstar.com/lifestyle/health"" target=""_top"">Health</a></li><li id=""navLink-TEST-""><a href=""http://www.pjstar.com/homes"" target=""_top"">Homes</a></li><li id=""navLink-TEST-""><a href=""http://www.pjstar.com/lifestyle/pets"" target=""_top"">Pets</a></li><li id=""navLink-TEST-""><a href=""http://www.pjstar.com/lifestyle/shareables"" target=""_top"">Shareables</a></li></ul></li><li><a href=""http://www.pjstar.com/opinion""><span class=""nav-category"">Opinion</span><span class=""caret""></span></a><ul class=""subnav""><li id=""navLink-TEST-""><a href=""http://www.pjstar.com/opinion/editorials"" target=""_top"">Our Editorials</a></li><li id=""navLink-TEST-""><a href=""http://www.pjstar.com/opinion/forum"" target=""_top"">Forum Letters</a></li><li id=""navLink-TEST-""><a href=""http://www.pjstar.com/opinion/columns"" target=""_top"">Other Columns</a></li><li id=""navLink-TEST-""><a href=""http://www.pjstar.com/x1650243896/Write-a-letter-to-the-editor"" target=""_top"">Write a letter</a></li></ul></li><li><a href=""http://www.pjstar.com/business-news"" target=""_top"">Business</a></li><li><a href=""http://www.legacy.com/obituaries/pjstar/"" target=""_top"">Obituaries</a></li></ul>
<ul class=""drawer-nav-secondary nav""><header>More</header><li><a href=""http://www.pjstar.com/photos"" target=""_top"">Photos</a></li><li><a href=""http://www.pjstar.com/videos"" target=""_top"">Videos</a></li><li><a href=""http://blogs.pjstar.com/"" target=""_top"">Blogs</a></li><li><a href=""http://pjstar.eviesays.com/events"" target=""_top"">Calendar</a></li><li><a href=""http://www.legacy.com/celebration/pjstar/"" target=""_top"">Celebrations</a></li><li><a href=""http://games.pjstar.com"" target=""_top"">Games</a></li><li><a href=""http://www.pjstar.com/contests"" target=""_top"">Contests</a></li><li><a href=""http://www.pjstar.com/ara"" target=""_top"">Branded Content</a></li><li><a href=""http://www.pjstar.com/submit"" target=""_top"">Submit Your News</a></li><li><a href=""http://pjstar.clickitrewards.com/"" target=""_top"">Member Rewards</a></li></ul>
<ul class=""drawer-nav-secondary nav""><header class=""accented"">Subscriber</header><li><a href=""http://myprofile.pjstar.com"" target=""_top"">My Profile</a></li><li><a href=""http://www.myjournalstar.com/"" target=""_blank"">Customer Service</a></li><li><a href=""http://e.pjstar.com/"" target=""_top"">E-Edition</a></li><li><a href=""http://www.pjstar.com/allaccess"" target=""_top"">All Access Signup</a></li><li><a href=""http://www.pjstar.com/subscribenow"" target=""_top"">Subscribe</a></li></ul>
<ul class=""drawer-nav-secondary nav""><header>Market Place</header><li><a href=""http://mediakit.gatehousemedia.com/Peoria_IL"" target=""_top"">Advertise With Us</a></li><li><a href=""http://www.pjstar.com/pay-your-ad-bill"" target=""_blank"">Pay Your Ad Bill</a></li><li><a href=""http://www.marketplaceadsonline.com/marketplace/ilpeo"" target=""_blank"">Classifieds</a></li><li><a href=""http://www.pjstar.com/section/cars"" target=""_top"">Cars</a></li><li><a href=""http://www.pjstar.com/jobs"" target=""_top"">Jobs</a></li><li><a href=""http://www.pjstar.com/homes"" target=""_blank"">Homes</a></li><li><a href=""http://local.pjstar.com/"" target=""_top"">Local Directory</a></li><li><a href=""http://pjstar.thrivehive.com/"" target=""_blank"">Digital Marketing Services</a></li></ul>
<footer id=""footer-drawer"">
<hr/>
<ul class=""drawer-nav-secondary nav"">
<li>
<a href=""mailto:[email]"">Feedback</a>
</li>
<li>
<a href=""http://www.gatehousemedia.com/terms_of_use/"">Terms of Use</a>
</li>
<li>
<a href=""http://www.gatehousemedia.com/privacy-policy/"">Privacy Policy</a>
</li>
<li>
<a href=""http://www.gatehousemedia.com/our-markets/"">GateHouse Media Publications</a>
</li>
</ul>
</footer>
</div>
<footer id=""footer-drawer"">
<div class=""visible-xs-block text-center"" data-gh-fetch-html-dom=""#drawer-weather"" data-gh-fetch-html-loaded=""false"" data-gh-fetch-html-url=""http://www.pjstar.com/section/?template=ajaxWeather"" id=""drawer-weather"">
</div>
<ul class=""social list-inline"">
<li>
<a class=""fa-stack fa-md icon-facebook"" href=""http://www.facebook.com/journalstar"" target=""_blank"" title=""Journal Star Facebook"">
<i class=""fa fa-fw fa-stack-2x fa-circle""></i>
<i class=""fa fa-fw fa-stack-1x fa-inverse fa-facebook""></i>
</a>
</li>
<li>
<a class=""fa-stack fa-md icon-twitter"" href=""http://www.twitter.com/pjstar"" target=""_blank"" title=""Journal Star Twitter"">
<i class=""fa fa-fw fa-stack-2x fa-circle""></i>
<i class=""fa fa-fw fa-stack-1x fa-inverse fa-twitter""></i>
</a>
</li>
<li>
<a class=""fa-stack fa-md icon-instagram"" href=""http://instagram.com/journalstar"" target=""_blank"" title=""Journal Star Instagram"">
<i class=""fa fa-fw fa-stack-2x fa-circle""></i>
<i class=""fa fa-fw fa-stack-1x fa-inverse fa-instagram""></i>
</a>
</li>
<li>
<a class=""fa-stack fa-md icon-rss"" href=""/section/feed"" target=""_blank"" title=""Journal Star RSS Feed"">
<i class=""fa fa-fw fa-stack-2x fa-circle""></i>
<i class=""fa fa-fw fa-stack-1x fa-inverse fa-rss""></i>
</a>
</li>
<li>
<a class=""fa-stack fa-md icon-muted"" href=""http://www.pjstar.com/contact"" title=""Contact Journal Star"">
<i class=""fa fa-fw fa-stack-2x fa-circle""></i>
<i class=""fa fa-fw fa-stack-1x fa-inverse fa-envelope""></i>
</a>
</li>
</ul>
<!-- <span id=""drawer-copyrightInfo"">&copy; 2015 __SITENAME__</span> -->
</footer>
</nav>
<div id=""drawer-fade-screen""></div>
<div class=""slideUp"" data-gh-object='{""method"":""__gh__webApp.messageCenter.load"",""data"":{""storageKey"":""messageCenter""}}' data-gh-object-loaded=""false"" id=""dialog-message"">
<header>
<h3 class=""dialog-title"">SUBSCRIBE TODAY</h3>
<div class=""dialog-controls"">
<i class=""fa fa-fw fa-window-minimize"" id=""dialog-minimize""></i>
<i class=""fa fa-fw fa-lg fa-times"" id=""dialog-close""></i>
</div>
</header>
<div class=""inner"">
<div class=""dialog-content"">
<p><span>Choose the plan that’s right for you. Digital access or digital and print delivery.</span></p>
</div>
<a class=""btn btn-highlight"" data-gh-tracker-track-event-object='{""category"":""message center pop up"",""action"":""click-action"",""label"":""http://www.pjstar.com/apps/pbcs.dll/article?avis=IP&amp;date=20120314&amp;category=NEWS&amp;lopenr=303149831&amp;Ref=AR""}' href=""http://pjstar.com/subscribenow"">
            Learn More
        </a>
</div>
</div>
<script type=""text/javascript"">
		__gh__coreData.pageData.pageType2 = ""Article"";
		</script>
<script src=""//cdn.gatehousemedia.com/gh-sites/global/ads/ads.js""></script>
<script src=""//cdn.gatehousemedia.com/assets/2.0.21/ext.global.min.js""></script>
<script src=""//cdn.gatehousemedia.com/assets/2.0.21/int.global.min.js""></script>
<!--Parse.ly-->
<div id=""parsely-root"" style=""display: none;"">
<div data-parsely-site=""pjstar.com"" id=""parsely-cfg""></div>
</div>
<script>
(function(s, p, d) {
  var h=d.location.protocol, i=p+""-""+s,
      e=d.getElementById(i), r=d.getElementById(p+""-root""),
      u=h===""https:""?""d1z2jf7jlzjs58.cloudfront.net""
      :""static.""+p+"".com"";
  if (e) return;
  e = d.createElement(s); e.id = i; e.async = true;
  e.src = h+""//""+u+""/p.js""; r.appendChild(e);
})(""script"", ""parsely"", document);
</script>
<script src=""//cdn.gatehousemedia.com/assets/2.0.21/article.global.min.js""></script>
<script>
__gh__webApp.paywall.pianoVX.meterMainArticle 	= function(articleDOM,articleObject) {
	loadPianoVX();
	__gh__webApp.paywall.callExperienceFunction({
		""callbackObject"": {
			""callback"": function(){
				var paywallData = __gh__webApp.paywall.getData(),
					$article 	= $(articleDOM);
				//(Piano is looking for a class/id to inject into). Need to make sure this dom only shows up once on the page.
				if (!paywallData.showPaywall) {	return; }
				__gh__webApp.articlePage.showLimitedArticle(articleDOM,articleObject);
			}
		},
		""articleObject"": articleObject
	});
};
</script>
<script>
		__gh__webApp.init();
		__gh__webApp.articlePage.init();
		</script>
<script async="""" src=""//cdnjs.cloudflare.com/ajax/libs/twitter-bootstrap/3.3.5/js/bootstrap.min.js?201604-1""></script>
<script src=""//cdn.gatehousemedia.com/assets/2.0.21/smartbanner.min.js"" type=""text/javascript""></script>
<script type=""text/javascript"">$(function(){$.smartbanner()})</script>
<script type=""text/javascript"">
//<![CDATA[
(function() {
var _analytics_scr = document.createElement('script');
_analytics_scr.type = 'text/javascript'; _analytics_scr.async = true; _analytics_scr.src = '/_Incapsula_Resource?SWJIYLWA=719d34d31c8e3a6e6fffd425f7e032f3&ns=2&cb=1044420055';
var _analytics_elem = document.getElementsByTagName('script')[0]; _analytics_elem.parentNode.insertBefore(_analytics_scr, _analytics_elem);
})();
// ]]>
</script></div></div></body>
</html>"
1,6931,
2,6926,"<!DOCTYPE html>
<html lang=""en-US"">
<head>
<meta charset=""utf-8""/>
<meta content=""width=device-width, initial-scale=1.0"" name=""viewport""/>
<title>WLDS</title>
<meta content=""Your source for news and information in West Central Illinois. WLDS/WEAI Radio in Jacksonville, Illinois."" name=""description""/>
<link href=""http://gmpg.org/xfn/11"" rel=""profile""/>
<link href=""http://wlds.com/xmlrpc.php"" rel=""pingback""/>
<!--[if lt IE 9]>
<script src=""http://wlds.com/wp-content/themes/twentytwelve/js/html5.js"" type=""text/javascript""></script>
<![endif]-->
<link href=""//s0.wp.com"" rel=""dns-prefetch""/>
<link href=""//s.w.org"" rel=""dns-prefetch""/>
<link href=""http://wlds.com/feed/"" rel=""alternate"" title=""WLDS » Feed"" type=""application/rss+xml""/>
<script type=""text/javascript"">
			window._wpemojiSettings = {""baseUrl"":""https:\/\/s.w.org\/images\/core\/emoji\/2.3\/72x72\/"",""ext"":"".png"",""svgUrl"":""https:\/\/s.w.org\/images\/core\/emoji\/2.3\/svg\/"",""svgExt"":"".svg"",""source"":{""concatemoji"":""http:\/\/wlds.com\/wp-includes\/js\/wp-emoji-release.min.js?ver=4.9.1""}};
